Welcome to mCrowd,"Kindly follow instructions as mentioned in this file, please do not change the file extension while making your submission (.csv files only)",,,
Know more about the nature of tasks from here,"//url, pdf link",,,
The op codes for tasks are given below ,The range for opcodes range from 0-15 (values outside this range will be ignored),,,
DO,NOT MODIFY,THE COLUMNS,BELOW,
1,"Image url (extensions allowed: .jpg, .jpeg, .png)",Question (If left blank default – Is this image profane or not?),,
2,comment,Question (If left blank default – Is this comment profane or not?),,
3,"Image url (extensions allowed: .jpg, .jpeg, .png)",Question (If left blank default – Categorize this image into 5 categories),,
4,book title,summary,Question (If left blank default – Categorize this book),
5,Heading of article,Article,Question (If left blank default – Give 5 tags to this article),
6,Image url,Question (If left blank default – Give 5 tags for this image),,
7,"Image url 1  (extensions allowed: .jpg, .jpeg, .png)","Image url 2 (extensions allowed: .jpg, .jpeg, .png)",Question (If left blank default – Which of the variants look good to you?),
8,"Image url 1 (extensions allowed: .jpg, .jpeg, .png)","Image url 2 (extensions allowed: .jpg, .jpeg, .png)",Product description,Question (If left blank default – Which of the variants matches the description?)
9,"url of ad  (extensions allowed: .jpg, .jpeg, .png)",Question (If left blank default – Is this ad appealing to you?),,
10,Tweet,Question (If left blank default – Grade the sentiment expressed in this tweet),,
11,Comment,Question (If left blank default – Grade the sentiment expressed in this user comment),,
12,Customer review,"Question (If left blank default – From the product review, is the customer satisfied?)",,
13,"Image url 1 (extensions allowed: .jpg, .jpeg, .png)","Image url 2 (extensions allowed: .jpg, .jpeg, .png)",Question (If left blank default – Which image is better?),
14,"Image url 1 (extensions allowed: .jpg, .jpeg, .png)","Image url 2 (extensions allowed: .jpg, .jpeg, .png)",Question (If left blank default – Which design is more soothing?),
15,URL of MP3 file,Question (If left blank default – How will you rank this MP3 file?),,
16,"GPS location (latitude, longitude)",Question (If left blank default – Help us rate this place),,
Enter,data,below,this line,
1,http://cdn-www.i-am-bored.com/media/thumbnails/apple_for-diabetics[1].jpg,yolo,,
